c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.exe.config
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.exe
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.pdb
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.csprojResolveAssemblyReference.cache
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Form1.resources
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Properties.Resources.resources
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.csproj.GenerateResource.Cache
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.exe
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.pdb
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Puertos.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Menu.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridUsuarios.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Configuraciones.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridEntradas.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridInventario.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridProductos.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridProveedores.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormUsuarios.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormArticulos.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormCategoria.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormProveedor.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormEntradas.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormPrestamo.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridPrestamos.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Respaldo proyecto\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.exe.config
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Respaldo proyecto\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.exe
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Respaldo proyecto\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.pdb
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.exe.config
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.exe
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.pdb
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.exe
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.pdb
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.csprojResolveAssemblyReference.cache
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Configuraciones.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Form1.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormArticulos.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormCategoria.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormEntradas.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormPrestamo.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormProveedor.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.FormUsuarios.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridEntradas.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridInventario.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridPrestamos.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridProductos.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridProveedores.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.GridUsuarios.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Menu.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Properties.Resources.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Puertos.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\Murk_git\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.csproj.GenerateResource.Cache
